genus,color
g__Pelagibius,#cecece
g__Tistlia,#ecd1b5
f__Blattabacteriaceae,#ecd1b4
g__Pseudoclavibacter,#eccfb3
g__Lyngbya_PCC-7419,#eccdb2
g__Desulfobacter,#eccbb1
g__Symphothece_PCC-7002,#ecc9b0
g__Puniceicoccus,#ecc8b0
g__Alcanivorax,#ecc6af
g__Rubrobacter,#ecc4ae
g__Magnetovibrio,#ecc2ad
g__Halioglobus,#ecc1ad
g__Moorea,#ecbfac
g__Izemoplasmatales,#ecbdab
g__Candidatus_Tenderia,#ecbbaa
g__Draconibacterium,#ecbaaa
g__Phocoenobacter,#ecb8a9
g__Bacteroidetes_BD2-2,#edb6a8
f__Parvibaculaceae,#edb4a7
f__Magnetospiraceae,#edb3a7
f__Anaerovoracaceae,#edb1a6
g__Palleronia-Pseudomaribius,#edafa5
g__Arcobacter,#edada4
g__Paraclostridium,#edaca4
g__Clade_II,#edaaa3
g__Hyphomonas,#eda8a2
g__F9P41300-M23,#eda6a1
g__Candidatus_Amoebophilus,#eda5a1
g__Paludicola,#eda3a0
g__Aminicenantales,#eda19f
f__Spirochaetaceae,#ed9f9e
o__Micavibrionales,#ee9e9e
f__Amoebophilaceae,#eda0a0
g__Phormidesmis_ANT.LACV5.1,#eca2a3
g__Bradymonadales,#eba4a6
g__Winogradskyella,#eaa6a9
f__Kiloniellaceae,#e9a8ab
g__Anaerofustis,#e8aaae
g__Elizabethkingia,#e7acb1
g__Francisella,#e7aeb4
g__Stappia,#e6b0b6
g__Sphingorhabdus,#e5b2b9
g__Hafnia-Obesumbacterium,#e4b4bc
g__Magnetospira,#e3b6bf
g__Pelagibaca,#e2b8c1
g__Chthoniobacter,#e1bac4
g__Simkania,#c5ece6
g__Babeliaceae,#c6eae6
g__Sphingomonas,#c7e8e5
g__Clostridium_sensu_stricto_1,#c8e6e5
o__Cytophagales,#cae4e5
g__Alkanindiges,#cbe3e2
g__type_III,#cce1e2
g__Sericytochromatia,#cddfe2
g__Salipaludibacillus,#cfddee
g__Aquibacillus,#d0dcdd
g__Mesoflavibacter,#d1dadd
g__Flavobacterium,#d3d8dd
g__Roseibacterium,#d4d6de
g__Fulvivirga,#d5d5de
g__Enterococcus,#d6d3de
g__Roseburia,#d8d1de
g__Cellvibrionaceae,#d9cfdc
f__Ilumatobacteraceae,#dacedc
g__Haliangium,#dbccdb
g__Fimbriiglobus,#ddcadc
g__Bacteroidetes_VC2.1_Bac22,#dec8d7
g__Candidatus_Endoecteinascidia,#dfc7d7
f__Vibrionaceae,#e1c5d7
g__Marinicella,#e2c3d7
g__Stappiaceae,#e3c1d9
f__Comamonadaceae,#e4c0d9
g__Herbaspirillum,#e6bed8
g__Aerococcus,#e7bcd8
g__MBIC10086,#e8bad6
g__Candidatus_Saccharimonas,#eab9d8
g__Enterovibrio,#e8bad9
g__Verruc-01,#e6bcd4
g__Bauldia,#e4bed3
g__Paramaledivibacter,#e2c0d2
g__Sulfitobacter,#e0c1dd
f__Lachnospiraceae,#dec3cf
g__Acrophormium_PCC-7375,#dcc5ce
f__Anaerolineaceae,#dbc7ce
g__Aquabacterium,#d9c8cd
g__Marinifilum,#d7cacb
g__Marivita,#d5ccc7
f__Chlorobiaceae,#c5ece5
g__HOC36,#c6eae4
g__Arenicella,#c7e8e3
g__Kangiella,#c8e6e3
g__Oleiphilus,#cae4e2
g__Thermobacillus,#cbe3e0
g__Dojkabacteria,#cce1e1
f__Oscillatoriaceae,#cddfe1
g__Sphingopyxis,#cfddde
f__Hyphomicrobiaceae,#d0dcde
g__Limnothrix,#d1dadf
f__Rickettsiaceae,#d3d8df
g__Marinobacter,#d4d6dc
f__Rubinisphaeraceae,#d5d5dc
g__Taibaiella,#d6d3dd
o__Chitinophagales,#d8d1dd
g__Acuticoccus,#d9cfda
g__Breoghania,#daceda
g__NS9_marine_group,#dbccdc
g__mle1-8,#ddcadb
g__Caldora_VP642b,#dec8d8
o__Lachnospirales,#dfc7d8
g__Lineage_IIb,#e1c5d9
g__Ferrimonas,#e2c3d9
g__Anderseniella,#e3c1d8
g__Saccharimonadales,#e4c0d8
g__Prochloron_P1-Palau,#e6bed7
g__Croceibacter,#e7bcd7
g__Burkholderia-Caballeronia-Paraburkholderia,#e8bad7
g__DBS1,#eab9d6
g__Brevundimonas,#e8bad4
g__Lachnospira,#e6bcd3
f__Hyphomonadaceae,#e4bed2
o__Microtrichales,#e2c0d1
f__Parachlamydiaceae,#e0c1ce
g__Salinisphaera,#dec3cd
g__Luteolibacter,#dcc5cc
g__Roseimaritima,#dbc7cd
f__Unknown_Family,#d9c8cc
g__Mariprofundus,#d5ccc8
f__Peptostreptococcaceae,#d3cec9
g__Finegoldia,#d1cfc8
g__Parasphingopyxis,#cfd1c7
g__Halodesulfovibrio,#ced3c5
g__Alteromonas,#c5ece4
g__Sulfurovum,#c6eae3
g__Roseovarius,#c7e8e2
f__Phycisphaeraceae,#c8e6e2
g__cvE6,#cae4e1
g__Fodinicurvata,#cbe3e1
g__Oceanobacillus,#cce1e0
g__pItb-vmat-80,#cddfe0
f__Microbacteriaceae,#cfdddf
g__Parvularcula,#d0dcdf
g__Fusobacterium,#d1dade
g__Agrococcus,#d3d8de
g__EV818SWSAP88,#d4d6dd
g__MAT-CR-H4-C10,#d5d5dd
g__Acinetobacter,#d6d3dc
g__Microbacterium,#d8d1dc
g__Devosia,#d9cfdb
f__Barnesiellaceae,#dacedb
g__Candidatus_Nomurabacteria,#dbccda
o__Thalassobaculales,#ddcada
g__Cognatishimia,#dec8d9
g__Ekhidna,#dfc7d9
g__PeM15,#e1c5d8
o__Cyanobacteriales,#e2c3d8
g__BD1-7_clade,#e3c1d7
g__Subgroup_10,#e4c0d7
f__Cellvibrionaceae,#e6bed6
f__Christensenellaceae,#e7bcd6
g__Pseudoruegeria,#e8bad5
g__Waddlia,#eab9d5
g__Candidatus_Berkiella,#e8bad3
g__Chroococcidiopsis_PCC-6712,#e6bcd2
g__SBR1031,#e4bed1
f__Caldilineaceae,#e2c0d0
g__Staphylococcus,#e0c1cf
f__Micavibrionaceae,#dec3ce
g__Pyruvatibacter,#dcc5cd
g__Pelagibacterium,#dbc7cc
g__SAR324_clade(Marine_group_B),#d9c8cb
g__Ilumatobacter,#d7caca
f__Methylacidiphilaceae,#d5ccc9
g__Methyloceanibacter,#d3cec8
g__Tunicatimonas,#d1cfc7
g__Gracilibacteria,#cfd1c6
f__Saprospiraceae,#ced3c4
f__Gimesiaceae,#ccd5c3
f__Stappiaceae,#cad6c2
g__Desulforhopalus,#c8d8c1
g__Pontibacter,#c6dac0
g__AB1,#c4dcbf
g__Bdellovibrio,#c2ddbe
o__Defluviicoccales,#c1dfbd
g__Cutibacterium,#bfe1bc
g__Parabacteroides,#bde3bb
g__Terasakiispira,#bbe4ba
g__Roseobacter_clade_CHAB-I-5_lineage,#b9e6b9
g__NS4_marine_group,#b7e8b8
g__Muricauda,#b5eab7
g__KD4-96,#b4ecb6
f__Nostocaceae,#b5ebb5
g__Filomicrobium,#b7eab5
g__Aliihoeflea,#b9e9b5
g__Dadabacteriales,#bbe8b5
g__OM60(NOR5)_clade,#bde7b5
g__Woeseia,#bfe6b5
g__Thiothrix,#c1e5b5
g__Ahrensia,#e0c1ce
g__Aquicella,#dec3cd
g__Vallitalea,#dcc5cc
g__Odoribacter,#dbc7cd
g__UBA10353_marine_group,#d9c8cc
f__Methyloligellaceae,#d5ccc8
g__Jannaschia,#d3cec9
g__Desulfovibrio,#d1cfc8
g__Thalassotalea,#cfd1c7
g__Croceicoccus,#ced3c5
g__Actibacterium,#c5ece4
g__Parcubacteria,#c6eae3
g__Aurantivirga,#c7e8e2
g__Pelomonas,#c8e6e2
g__Bacteroides,#cae4e1
g__Akkermansia,#cbe3e1
f__Alteromonadaceae,#cce1e0
g__Macellibacteroides,#cddfe0
f__Clostridiaceae,#cfdddf
g__Pirellula,#d0dcdf
f__Arenicellaceae,#d1dade
f__Legionellaceae,#d3d8de
o__Rickettsiales,#d4d6dd
f__Microtrichaceae,#d5d5dd
g__0319-6G20,#d6d3dc
g__Cohaesibacter,#d8d1dc
g__Candidatus_Hepatoplasma,#d9cfdb
g__Candidatus_Moranbacteria,#dacedb
o__Verrucomicrobiales,#dbccda
g__Rivularia_PCC-7116,#ddcada
g__Mesorhizobium,#dec8d9
f__Cryomorphaceae,#dfc7d9
f__Sphingomonadaceae,#e1c5d8
g__Synechococcus_PCC-7336,#e2c3d8
g__Delftia,#e3c1d7
g__Streptococcus,#e4c0d7
g__Silicimonas,#e6bed6
g__Bythopirellula,#e7bcd6
g__Turicibacter,#e8bad5
g__NB1-j,#eab9d5
g__Tenacibaculum,#e8bad3
f__Peptococcaceae,#e6bcd2
f__Rubritaleaceae,#e4bed1
g__Photobacterium,#e2c0d0
g__Rheinheimera,#e0c1cf
g__Persicirhabdus,#dec3ce
o__Babeliales,#dcc5cd
g__Neochlamydia,#dbc7cc
f__Halieaceae,#d9c8cb
o__Chlamydiales,#d7caca
g__Pseudahrensia,#d5ccc9
g__Sva0996_marine_group,#d3cec8
g__Vibrio,#d1cfc7
f__Sandaracinaceae,#cfd1c6
g__Ornithinimicrobium,#ced3c4
g__Labrenzia,#ccd5c3
o__Planctomycetales,#cad6c2
g__Erythrobacter,#c8d8c1
g__Legionella,#c6dac0
o__Oligoflexales,#c4dcbf
g__Roseitalea,#c2ddbe
g__Escherichia-Shigella,#c1dfbd
o__Rhizobiales,#bfe1bc
f__Chlamydiaceae,#bde3bb
g__EC3,#bbe4ba
g__NS5_marine_group,#b9e6b9
o__Cellvibrionales,#b7e8b8
f__Desulfocapsaceae,#b5eab7
f__Flavobacteriaceae,#b4ecb6
g__Novosphingobium,#b5ebb5
o__Actinomarinales,#b7eab5
g__Fusibacter,#b9e9b5
g__OM190,#bbe8b5
f__Cyclobacteriaceae,#bde7b5
g__Epulopiscium,#bfe6b5
g__Comamonas,#c1e5b5
g__Bacillus,#eccbb1
g__IheB3-7,#ecc9b0
g__Coxiella,#ecc8b0
g__Prevotella,#ecc6af
f__Sedimenticolaceae,#ecc4ae
g__Haloferula,#ecc2ad
g__Rikenella,#ecc1ad
g__Roseibacillus,#ecbfac
f__Pirellulaceae,#ecbdab
g__PS1_clade,#ecbbaa
g__Stenotrophomonas,#ecbaaa
g__Microbulbifer,#ecb8a9
g__Romboutsia,#edb6a8
g__Trichodesmium_IMS101,#edb4a7
o__Rhodospirillales,#edb3a7
g__Rhodopirellula,#edb1a6
g__Cyanobium_PCC-6307,#CA631E
f__Halobacteroidaceae,#BD3535
g__Prosthecochloris,#C1A122
f__Cyanobiaceae,#9AB822
f__Simkaniaceae,#519623
g__Ruegeria,#24927A
g__Paracoccus,#A35353
g__Blastopirellula,#983333
NA,#82964B
g__Pseudomonas,#7F3492
g__Rubripirellula,#ff6600
f__Erysipelotrichaceae,#db1919
f__Rhizobiaceae,#ffd42a
g__DEV007,#aad400
g__Pir4_lineage,#44aa00
g__Cetobacterium,#01c79c
g__Breznakia,#ea7777
g__Synechococcus_CC9902,#d94747
g__Rubritalea,#c9ea6f
f__Rhodobacteraceae,#d056ef
g__Psychrobacter,#9955ff
g__Endozoicomonas,#00ccff
